register,type,type_code,scale,scale_str,elem_size,count,source_ptr,notes
30000,u16,0x02,0,x1,2,1,0x20014EAE,bat_sample_volt (Einheit 0.1V)
30001,i16,0x12,0,x1,2,1,0x20014EAC,bat_sample_power W
30002,i16,0x12,0,x1,2,1,0x20014EB0,env_temp (Einheit 0.1C)
30003,i16,0x12,0,x1,2,1,0x20014EB2,radiator_temp (Einheit 0.1C)
30004,u16,0x02,0,x1,2,1,0x20014EA0,grid_volt (Einheit 0.1V)
30005,u16,0x02,0,x1,2,1,0x20014EA4,off_grid_volt (Einheit 0.1V) - KEIN Pack-Count
30006,i16,0x12,0,x1,2,1,0x20014EA8,grid_sample_power W
30007,i16,0x12,0,x1,2,1,0x20014EAA,off_grid_power W
30010,u8,0x01,0,x1,2,1,0x20000144,work_mode (Status-Block Offset 0)
30020,u16,0x02,0,x1,2,1,0x20014F48,
30021,u16,0x02,0,x1,2,1,0x20014F4E,
30022,u16,0x02,0,x1,2,1,0x20014F54,
30023,u16,0x02,0,x1,2,1,0x20014F5A,
30024,u16,0x02,0,x1,2,1,0x20014F4A,
30025,u16,0x02,0,x1,2,1,0x20014F50,
30026,u16,0x02,0,x1,2,1,0x20014F56,
30027,u16,0x02,0,x1,2,1,0x20014F5C,
30028,u16,0x02,0,x1,2,1,0x20014F70,
